t_w	t_dim	d_s	k	seed_j	epoch	acc	delta	prec	rec	f1	ov	ov_delta	p_val	p_ov_val
1500	20	0	7	7	10	0.6667	0	1.0000	0.3077	0.4706	0.7223	0	0.0	0.0
1500	20	1	8	144000	10	0.7778	0.1111	0.7333	0.8462	0.7857	0.7708	0.0485	0.9998904106837262	0.9999999987664843
1500	20	2	6	144000	18	0.7407	0.0741	0.7333	0.7857	0.7586	0.7496	0.0273	0.9750139170154543	0.3854373021995616
1500	20	3	2	144000	5	0.8214	0.1548	0.8462	0.7857	0.8148	0.8253	0.1030	0.8465347218269115	0.0010520883067207498
1500	20	4	2	144000	10	0.8214	0.1548	0.8462	0.7857	0.8148	0.8253	0.1030	6.711008648857422e-05	4.322549334840078e-17
1500	30	0	2	7	6	0.7857	0	0.7500	0.8571	0.8000	0.7850	0	0.0	0.0
1500	30	1	7	144000	4	0.6667	-0.1190	1.0000	0.3077	0.4706	0.7223	-0.0627	0.9999999270463011	0.9999999997206012
1500	30	2	6	144000	14	0.6667	-0.1190	0.6087	1.0000	0.7568	0.7224	-0.0626	0.0023506938856161954	0.014460613452249351
1500	30	3	6	7	10	0.7778	-0.0079	0.8333	0.7143	0.7692	0.7911	0.0061	0.37938328391495646	0.19432249679920974
1500	30	4	8	7	15	0.8148	0.0291	0.8333	0.7692	0.8000	0.8120	0.0270	0.00022747551621921607	0.0050024618132955825
1500	40	0	6	7	14	0.7407	0	0.8182	0.6429	0.7200	0.7557	0	0.0	0.0
1500	40	1	2	777	9	0.7857	0.0450	0.9000	0.6429	0.7500	0.8071	0.0514	0.9099224160373183	0.9999999254341645
1500	40	2	6	144000	11	0.8148	0.0741	0.8462	0.7857	0.8148	0.8247	0.0689	3.681440605469347e-08	0.4148177424254599
1500	40	3	9	144000	4	0.7037	-0.0370	1.0000	0.3846	0.5556	0.7584	0.0027	0.00012562528231058027	0.00017846546537034276
1500	40	4	2	144000	7	0.8571	0.1164	0.8571	0.8571	0.8571	0.8571	0.1014	6.45291911072585e-08	0.11797207899502422
1500	50	0	2	7	7	0.7500	0	1.0000	0.5000	0.6667	0.8083	0	0.0	0.0
1500	50	1	8	144000	9	0.7407	-0.0093	0.8750	0.5385	0.6667	0.7526	-0.0557	0.9900252495996583	0.9987596402534764
1500	50	2	6	777	14	0.7407	-0.0093	0.8889	0.5714	0.6957	0.7719	-0.0364	0.9787688321645002	0.9999999999201357
1500	50	3	0	777	16	0.7143	-0.0357	0.8750	0.5000	0.6364	0.7362	-0.0721	0.9998689320640767	0.9999999999997131
1500	50	4	8	777	18	0.8148	0.0648	0.8333	0.7692	0.8000	0.8120	0.0037	2.46496741392076e-05	0.3189849607415637
2000	20	0	7	144000	3	0.7407	0	0.8750	0.5385	0.6667	0.7526	0	0.0	0.0
2000	20	1	2	777	7	0.7857	0.0450	0.9000	0.6429	0.7500	0.8071	0.0545	0.21098360109465208	0.9395969502232663
2000	20	2	2	144000	11	0.7500	0.0093	0.7059	0.8571	0.7742	0.7542	0.0016	0.14534636618058175	0.45411559372840615
2000	20	3	7	144000	3	0.7778	0.0370	0.8889	0.6154	0.7273	0.7908	0.0382	0.0031647445151440326	0.00015133553300018864
2000	20	4	2	144000	4	0.7857	0.0450	0.9000	0.6429	0.7500	0.8071	0.0545	7.311567029316059e-06	5.856779680902542e-13
2000	30	0	7	144000	6	0.7778	0	1.0000	0.5385	0.7000	0.8255	0	0.0	0.0
2000	30	1	7	144000	3	0.6667	-0.1111	1.0000	0.3077	0.4706	0.7223	-0.1031	0.9918674047472179	0.9998609075634467
2000	30	2	2	7	14	0.7500	-0.0278	1.0000	0.5000	0.6667	0.8083	-0.0171	0.7445951683943094	0.9987719217071267
2000	30	3	0	7	12	0.7500	-0.0278	0.7333	0.7857	0.7586	0.7505	-0.0749	0.9999995390334435	0.9999931859877861
2000	30	4	2	777	9	0.7857	0.0079	0.8333	0.7143	0.7692	0.7919	-0.0335	0.1333551427615235	0.06517773175829533
2000	40	0	2	7	4	0.7500	0	0.6842	0.9286	0.7879	0.7604	0	0.0	0.0
2000	40	1	2	7	10	0.7143	-0.0357	0.6364	1.0000	0.7778	0.7452	-0.0152	0.0018770342413952843	0.004294603627957156
2000	40	2	2	144000	15	0.7857	0.0357	0.7000	1.0000	0.8235	0.7933	0.0329	1.8770343138184973e-06	0.09298087573788844
2000	40	3	6	777	12	0.8148	0.0648	0.7647	0.9286	0.8387	0.8173	0.0569	0.0009554591744140496	0.4941379916040003
2000	40	4	2	144000	18	0.7857	0.0357	0.9000	0.6429	0.7500	0.8071	0.0467	2.338988848182797e-11	6.052335820172674e-10
2000	50	0	6	144000	10	0.7778	0	0.7222	0.9286	0.8125	0.7871	0	0.0	0.0
2000	50	1	6	777	14	0.7037	-0.0741	0.6364	1.0000	0.7778	0.7441	-0.0430	0.9962439773761006	0.9999999120469062
2000	50	2	7	144000	8	0.7407	-0.0370	1.0000	0.4615	0.6316	0.7927	0.0056	0.26163875381136703	0.0006438368646984053
2000	50	3	6	144000	19	0.7778	0.0000	0.9000	0.6429	0.7500	0.8063	0.0192	0.11993539759483413	0.01553795650636822
2000	50	4	2	777	11	0.8214	0.0437	0.9091	0.7143	0.8000	0.8395	0.0524	0.29424197231197236	0.04139838379284559
2500	20	0	9	7	9	0.7037	0	1.0000	0.3846	0.5556	0.7584	0	0.0	0.0
2500	20	1	6	777	8	0.7778	0.0741	0.9000	0.6429	0.7500	0.8063	0.0479	0.9999990700384711	1.0
2500	20	2	2	144000	15	0.7857	0.0820	0.8333	0.7143	0.7692	0.7919	0.0335	0.40157645936866865	0.5910770986734848
2500	20	3	9	144000	8	0.7037	0.0000	1.0000	0.3846	0.5556	0.7584	0.0000	0.9999999999462418	0.9999999948576963
2500	20	4	6	777	11	0.7778	0.0741	0.8333	0.7143	0.7692	0.7911	0.0327	0.004234539411564313	1.2774056370031322e-10
2500	30	0	7	144000	5	0.8148	0	0.8333	0.7692	0.8000	0.8120	0	0.0	0.0
2500	30	1	3	777	17	0.7500	-0.0648	0.7059	0.8571	0.7742	0.7542	-0.0578	0.19095554528822664	0.9998557154680875
2500	30	2	2	144000	15	0.7857	-0.0291	0.7857	0.7857	0.7857	0.7857	-0.0263	3.4488562542017667e-06	1.2449527307403451e-10
2500	30	3	2	144000	9	0.8214	0.0066	0.8000	0.8571	0.8276	0.8191	0.0071	0.08574287885731398	0.0009200707238744526
2500	30	4	2	144000	11	0.7857	-0.0291	0.7857	0.7857	0.7857	0.7857	-0.0263	6.859660052016312e-05	0.9986526992935746
2500	40	0	2	144000	15	0.7857	0	0.8333	0.7143	0.7692	0.7919	0	0.0	0.0
2500	40	1	6	144000	14	0.7778	-0.0079	1.0000	0.5714	0.7273	0.8375	0.0456	0.01664174438777629	1.1607961337576588e-05
2500	40	2	7	7	13	0.8148	0.0291	0.7500	0.9231	0.8276	0.8066	0.0147	0.00030870306826908094	0.08260677620473693
2500	40	3	2	7	4	0.7857	0.0000	0.7857	0.7857	0.7857	0.7857	-0.0062	0.6421896068631077	0.03790986084785397
2500	40	4	2	7	19	0.7500	-0.0357	0.7059	0.8571	0.7742	0.7542	-0.0377	0.8239831455539887	0.8373723585254854
2500	50	0	0	777	10	0.8214	0	0.8462	0.7857	0.8148	0.8253	0	0.0	0.0
2500	50	1	7	7	7	0.8148	-0.0066	1.0000	0.6154	0.7619	0.8569	0.0316	0.5121682569279322	0.09051937272746585
2500	50	2	7	777	9	0.7778	-0.0437	1.0000	0.5385	0.7000	0.8255	0.0001	0.9685682380124734	0.30263157278180386
2500	50	3	7	7	5	0.7407	-0.0807	1.0000	0.4615	0.6316	0.7927	-0.0326	0.9999998762929069	0.9999999999850622
2500	50	4	2	7	15	0.7500	-0.0714	0.8182	0.6429	0.7200	0.7567	-0.0687	0.8693264274881177	0.11018686771713455
3000	20	0	7	777	12	0.8148	0	0.7857	0.8462	0.8148	0.8065	0	0.0	0.0
3000	20	1	7	144000	5	0.7778	-0.0370	0.8889	0.6154	0.7273	0.7908	-0.0158	0.9313555024059947	0.9065357938757589
3000	20	2	0	777	11	0.7857	-0.0291	1.0000	0.5714	0.7273	0.8383	0.0318	1.0240213070555035e-08	5.646394028958011e-05
3000	20	3	7	7	4	0.8519	0.0370	1.0000	0.6923	0.8182	0.8873	0.0808	0.013270970965532085	0.022409215293723406
3000	20	4	3	777	13	0.8214	0.0066	0.8000	0.8571	0.8276	0.8191	0.0126	1.7520254121091122e-06	2.471276545936522e-11
3000	30	0	8	777	7	0.8148	0	0.8333	0.7692	0.8000	0.8120	0	0.0	0.0
3000	30	1	2	144000	7	0.7857	-0.0291	0.8333	0.7143	0.7692	0.7919	-0.0201	0.3613856283300834	0.4706555573941123
3000	30	2	2	144000	13	0.7500	-0.0648	0.6842	0.9286	0.7879	0.7604	-0.0516	0.5810668610035189	6.654406631458566e-06
3000	30	3	2	144000	12	0.7143	-0.1005	1.0000	0.4286	0.6000	0.7771	-0.0349	0.02489548928469647	0.3425216898010244
3000	30	4	6	144000	10	0.7407	-0.0741	0.7692	0.7143	0.7407	0.7497	-0.0623	0.9995340984864653	0.9887950050449154
3000	40	0	0	144000	12	0.7143	0	1.0000	0.4286	0.6000	0.7771	0	0.0	0.0
3000	40	1	2	7	12	0.7500	0.0357	0.8889	0.5714	0.6957	0.7729	-0.0043	0.7648090391499136	0.978831968858911
3000	40	2	5	7	19	0.8148	0.1005	0.8462	0.7857	0.8148	0.8247	0.0475	0.02635029531676303	0.32364206877444635
3000	40	3	7	777	2	0.7407	0.0265	1.0000	0.4615	0.6316	0.7927	0.0156	0.024157951760476883	0.3824188742315736
3000	40	4	9	144000	17	0.7778	0.0635	0.7059	0.9231	0.8000	0.7753	-0.0018	0.03520173827305412	2.1858786598806794e-05
3000	50	0	2	7	13	0.7857	0	0.8333	0.7143	0.7692	0.7919	0	0.0	0.0
3000	50	1	8	7	7	0.7778	-0.0079	0.8889	0.6154	0.7273	0.7908	-0.0012	0.9999640279743834	0.99996399805542
3000	50	2	0	777	13	0.8214	0.0357	0.8000	0.8571	0.8276	0.8191	0.0271	0.999991463308724	0.7634227407305382
3000	50	3	2	144000	9	0.8214	0.0357	1.0000	0.6429	0.7826	0.8672	0.0753	0.009536777655385844	4.013286172034456e-06
3000	50	4	2	7	2	0.7500	-0.0357	0.8889	0.5714	0.6957	0.7729	-0.0191	0.9128288322260908	0.748273079587339
3500	20	0	0	7	8	0.8214	0	0.9091	0.7143	0.8000	0.8395	0	0.0	0.0
3500	20	1	2	777	15	0.7500	-0.0714	1.0000	0.5000	0.6667	0.8083	-0.0312	0.9999999999747687	0.9999999999999956
3500	20	2	7	7	4	0.8519	0.0304	0.9091	0.7692	0.8333	0.8602	0.0207	0.928360754231332	0.6403524258679654
3500	20	3	2	777	17	0.7857	-0.0357	1.0000	0.5714	0.7273	0.8383	-0.0012	0.9992158319697564	0.998424390128448
3500	20	4	1	777	17	0.8214	0.0000	0.8462	0.7857	0.8148	0.8253	-0.0142	0.8720202725659154	0.987655187115011
3500	30	0	0	7	11	0.7500	0	1.0000	0.5000	0.6667	0.8083	0	0.0	0.0
3500	30	1	2	144000	17	0.7857	0.0357	1.0000	0.5714	0.7273	0.8383	0.0300	0.9999996887425041	0.9999999523978426
3500	30	2	7	7	6	0.8519	0.1019	0.8462	0.8462	0.8462	0.8467	0.0384	0.9995548145285609	0.9820457634948833
3500	30	3	2	144000	11	0.8214	0.0714	0.7368	1.0000	0.8485	0.8203	0.0119	0.6777606061390681	0.8889996573489856
3500	30	4	1	777	13	0.7500	0.0000	0.8889	0.5714	0.6957	0.7729	-0.0355	0.8815421634770638	0.8016084788628088
3500	40	0	7	777	7	0.8148	0	1.0000	0.6154	0.7619	0.8569	0	0.0	0.0
3500	40	1	2	777	13	0.8571	0.0423	0.8125	0.9286	0.8667	0.8510	-0.0059	0.05220806468811437	0.02801804922658526
3500	40	2	7	7	6	0.7778	-0.0370	1.0000	0.5385	0.7000	0.8255	-0.0315	0.17859834675862094	0.3585535941724718
3500	40	3	7	7	10	0.8519	0.0370	0.8000	0.9231	0.8571	0.8412	-0.0157	0.17230411446038052	0.999847973194129
3500	40	4	2	777	10	0.7500	-0.0648	1.0000	0.5000	0.6667	0.8083	-0.0486	0.00013579068388742344	0.00765183608239867
3500	50	0	1	777	10	0.7857	0	0.7222	0.9286	0.8125	0.7879	0	0.0	0.0
3500	50	1	2	7	19	0.7857	0.0000	1.0000	0.5714	0.7273	0.8383	0.0504	0.9999288196702962	0.9999873681235832
3500	50	2	0	7	13	0.7500	-0.0357	0.6667	1.0000	0.8000	0.7683	-0.0196	0.9836000404904769	0.643254868269877
3500	50	3	2	144000	10	0.8571	0.0714	0.7778	1.0000	0.8750	0.8496	0.0617	0.16949261649649397	0.7994351099225218
3500	50	4	2	144000	13	0.7857	0.0000	1.0000	0.5714	0.7273	0.8383	0.0504	0.9999999395962739	0.9966018473610199
4000	20	0	7	7	3	0.8148	0	0.9000	0.6923	0.7826	0.8265	0	0.0	0.0
4000	20	1	2	144000	12	0.7857	-0.0291	0.9000	0.6429	0.7500	0.8071	-0.0193	0.9999999973615143	0.9999999997539305
4000	20	2	0	144000	17	0.8214	0.0066	0.8462	0.7857	0.8148	0.8253	-0.0011	0.9620586760428106	0.6445122449410923
4000	20	3	2	144000	16	0.8214	0.0066	0.8000	0.8571	0.8276	0.8191	-0.0074	0.8246564042042631	0.7344285738279325
4000	20	4	5	144000	11	0.7778	-0.0370	0.9000	0.6429	0.7500	0.8063	-0.0201	0.0031104662310044227	6.8239103686593435e-06
4000	30	0	9	777	17	0.7778	0	0.8889	0.6154	0.7273	0.7908	0	0.0	0.0
4000	30	1	2	7	17	0.7857	0.0079	0.9000	0.6429	0.7500	0.8071	0.0164	0.9999999999999996	0.9999999999999999
4000	30	2	2	777	8	0.7857	0.0079	0.9000	0.6429	0.7500	0.8071	0.0164	0.9749492168242263	0.9990413510031116
4000	30	3	2	7	10	0.8214	0.0437	0.8462	0.7857	0.8148	0.8253	0.0346	0.09574986113273451	0.12287645161506672
4000	30	4	2	7	7	0.7857	0.0079	0.7500	0.8571	0.8000	0.7850	-0.0058	0.9998070088947324	0.9999999999988282
4000	40	0	8	7	9	0.7778	0	0.8889	0.6154	0.7273	0.7908	0	0.0	0.0
4000	40	1	7	7	4	0.7778	0.0000	0.7692	0.7692	0.7692	0.7701	-0.0207	0.8952408596913376	0.03979524141159312
4000	40	2	8	777	16	0.8148	0.0370	0.8333	0.7692	0.8000	0.8120	0.0212	0.2460026476461959	4.780646669559953e-07
4000	40	3	2	777	12	0.7500	-0.0278	0.7059	0.8571	0.7742	0.7542	-0.0365	0.2811377981264172	0.010628785598987816
4000	40	4	6	777	11	0.7037	-0.0741	1.0000	0.4286	0.6000	0.7761	-0.0147	0.01128784500118624	0.15271181291878488
4000	50	0	6	7	11	0.6667	0	1.0000	0.3571	0.5263	0.7434	0	0.0	0.0
4000	50	1	2	7	4	0.7143	0.0476	1.0000	0.4286	0.6000	0.7771	0.0338	0.9999999532675886	0.9999944106716389
4000	50	2	2	7	3	0.7143	0.0476	1.0000	0.4286	0.6000	0.7771	0.0338	0.0013565684995655125	1.547552931423044e-05
4000	50	3	1	777	15	0.8214	0.1548	0.8000	0.8571	0.8276	0.8191	0.0757	0.7130795592908505	0.8978327644582954
4000	50	4	2	7	17	0.8571	0.1905	0.8125	0.9286	0.8667	0.8510	0.1077	0.032247402457728676	2.441926800131838e-08
4500	20	0	6	7	18	0.8519	0	0.8571	0.8571	0.8571	0.8566	0	0.0	0.0
4500	20	1	6	777	6	0.8148	-0.0370	0.8000	0.8571	0.8276	0.8184	-0.0382	1.0	0.9999999999999999
4500	20	2	7	7	7	0.8148	-0.0370	0.9000	0.6923	0.7826	0.8265	-0.0301	0.9999837833618889	0.9999959904606109
4500	20	3	0	777	14	0.7857	-0.0661	0.9000	0.6429	0.7500	0.8071	-0.0495	0.9999999999977472	0.9999999999955111
4500	20	4	6	777	10	0.8519	0.0000	0.8571	0.8571	0.8571	0.8566	0.0000	0.986361413947164	0.7221988326408559
4500	30	0	2	144000	13	0.7857	0	1.0000	0.5714	0.7273	0.8383	0	0.0	0.0
4500	30	1	2	144000	18	0.8214	0.0357	1.0000	0.6429	0.7826	0.8672	0.0289	0.9999926315290814	0.5872035693401517
4500	30	2	7	7	0	0.8519	0.0661	0.8462	0.8462	0.8462	0.8467	0.0084	0.5450504794997287	0.04918822297789837
4500	30	3	2	144000	6	0.7500	-0.0357	1.0000	0.5000	0.6667	0.8083	-0.0300	0.14046785301714737	0.009830502477379714
4500	30	4	2	144000	19	0.7857	0.0000	0.7857	0.7857	0.7857	0.7857	-0.0526	0.009631946351428701	0.0014385892247165129
4500	40	0	2	144000	16	0.7857	0	1.0000	0.5714	0.7273	0.8383	0	0.0	0.0
4500	40	1	7	7	6	0.8148	0.0291	0.7222	1.0000	0.8387	0.8103	-0.0280	0.9989972800196374	0.999997193257807
4500	40	2	7	144000	6	0.7778	-0.0079	1.0000	0.5385	0.7000	0.8255	-0.0128	0.07675629078764687	0.26860098956718614
4500	40	3	7	7	5	0.8889	0.1032	0.8125	1.0000	0.8966	0.8744	0.0361	0.00045829645290181866	0.18226115090600253
4500	40	4	2	144000	12	0.7500	-0.0357	0.8889	0.5714	0.6957	0.7729	-0.0655	0.09280343231200622	0.03855017217114941
4500	50	0	6	777	13	0.7778	0	0.7222	0.9286	0.8125	0.7871	0	0.0	0.0
4500	50	1	2	7	8	0.7857	0.0079	0.7500	0.8571	0.8000	0.7850	-0.0021	0.71263475099845	0.22902216060008862
4500	50	2	7	144000	12	0.8148	0.0370	1.0000	0.6154	0.7619	0.8569	0.0698	0.24609555786491677	0.39458174311426536
4500	50	3	2	7	10	0.7500	-0.0278	1.0000	0.5000	0.6667	0.8083	0.0212	0.9333111515838393	0.11735137827236815
4500	50	4	1	7	19	0.8214	0.0437	0.8000	0.8571	0.8276	0.8191	0.0320	0.0005371834575978709	0.015634769246693173
5000	20	0	6	144000	7	0.8148	0	0.8000	0.8571	0.8276	0.8184	0	0.0	0.0
5000	20	1	7	7	5	0.8148	0.0000	1.0000	0.6154	0.7619	0.8569	0.0385	0.9999999999999991	1.0
5000	20	2	7	7	5	0.8519	0.0370	1.0000	0.6923	0.8182	0.8873	0.0689	0.9893419741711683	0.9909458925182767
5000	20	3	7	144000	5	0.8519	0.0370	0.8000	0.9231	0.8571	0.8412	0.0228	0.2521980392912469	0.49103726045150026
5000	20	4	2	7	14	0.8214	0.0066	0.8462	0.7857	0.8148	0.8253	0.0069	0.7613939083208605	0.7114195437043113
5000	30	0	6	144000	19	0.8519	0	1.0000	0.7143	0.8333	0.8947	0	0.0	0.0
5000	30	1	6	144000	15	0.7407	-0.1111	1.0000	0.5000	0.6667	0.8074	-0.0873	0.6482096466050504	0.5738373491490649
5000	30	2	7	144000	3	0.8889	0.0370	0.9167	0.8462	0.8800	0.8925	-0.0023	0.7976547574387837	0.991000579922256
5000	30	3	2	144000	12	0.8214	-0.0304	1.0000	0.6429	0.7826	0.8672	-0.0275	0.5611760024578478	0.8881325033758158
5000	30	4	9	7	19	0.7778	-0.0741	0.6842	1.0000	0.8125	0.7824	-0.1123	0.9999997911935007	0.9999610257199467
5000	40	0	6	7	17	0.7778	0	1.0000	0.5714	0.7273	0.8375	0	0.0	0.0
5000	40	1	6	7	17	0.7778	0.0000	1.0000	0.5714	0.7273	0.8375	0.0000	0.9254953792587246	0.9999999784712363
5000	40	2	7	7	7	0.8519	0.0741	1.0000	0.6923	0.8182	0.8873	0.0498	0.007363174141328995	0.537371121120694
5000	40	3	7	777	19	0.8148	0.0370	0.9000	0.6923	0.7826	0.8265	-0.0111	0.7561932318457775	0.9917488898029639
5000	40	4	6	7	11	0.8519	0.0741	1.0000	0.7143	0.8333	0.8947	0.0572	0.999999915017395	0.9999959646720774
5000	50	0	2	144000	16	0.7143	0	1.0000	0.4286	0.6000	0.7771	0	0.0	0.0
5000	50	1	7	7	4	0.8148	0.1005	1.0000	0.6154	0.7619	0.8569	0.0798	0.9601048366321754	0.8619526419181666
5000	50	2	2	144000	19	0.8929	0.1786	1.0000	0.7857	0.8800	0.9224	0.1453	0.43361738559453067	0.4023706998055685
5000	50	3	6	7	15	0.8148	0.1005	0.9091	0.7143	0.8000	0.8389	0.0617	0.6936752450117435	0.9469200598161255
5000	50	4	6	7	15	0.7407	0.0265	1.0000	0.5000	0.6667	0.8074	0.0303	9.710009124433304e-05	0.22311786513430806
